"MouseName","MouseId","HumanName","HumanId","RatName","RatId","FlyName","FlyId","FishName","FishId","YeastName","YeastId","homologId","COSMIC","CGC","Study","PubMedId","Effect","CISAddress","Rank","Cancer","Studies"
"Caprin1",53872,"CAPRIN1",4076,"Caprin1",362173,NA,NA,"caprin1a",445090,NA,NA,4310,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:103762941-103797649","D","Breast Cancer",11
"Rbm14",56275,"RBM14",10432,"LOC100911677",100911677,NA,NA,NA,NA,NA,NA,4614,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","19:4771734-4799910","B","Breast Cancer",9
"Arl6ip5",65106,"ARL6IP5",10550,"Arl6ip5",66028,"Jwa",35128,"arl6ip5b",436790,NA,NA,4673,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","6:97210689-97233315","C","Breast Cancer",4
"Tmem165",21982,"TMEM165",55858,"Tmem165",364137,"CG42542",8674000,"tmem165",324501,"GDT1",852485,5411,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:76183880-76209245","D","Breast Cancer",3
"St3gal3",20441,"ST3GAL3",6487,"St3gal3",64445,NA,NA,"st3gal3b",407659,NA,NA,7539,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:117932154-118134914","B","Breast Cancer",5
"Rybp",56353,"RYBP",23429,NA,NA,NA,NA,"rybpb",497613,NA,NA,8159,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","6:100256328-100258472","C","Breast Cancer",12
"Fchsd2",207278,"FCHSD2",9873,"Fchsd2",308864,"nwk",39052,"LOC100536453",100536453,NA,NA,8887,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:101092863-101284405","B","Breast Cancer",12
"Baiap2",108100,"BAIAP2",10458,"Baiap2",117542,NA,NA,"baiap2b",100537012,NA,NA,9697,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:119942763-120006782","C","Breast Cancer",7
"Hmbox1",219150,"HMBOX1",79618,"Hmbox1",305968,NA,NA,"hmbox1a",571508,NA,NA,11589,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:64636341-65165062","A","Breast Cancer",9
"Slc25a46",67453,"SLC25A46",91137,"Slc25a46",291709,"CG8931",32564,"slc25a46",436831,NA,NA,14518,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:31580168-31609902","C","Breast Cancer",4
"Tmem150a",232086,"TMEM150A",129303,"Tmem150a",245966,NA,NA,"zgc:66242",393483,NA,NA,16378,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","6:72355447-72359762","D","Breast Cancer",4
"Megf9",230316,"MEGF9",1955,"Megf9",313270,NA,NA,"LOC560805",560805,NA,NA,18209,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","4:70427065-70534995","B","Breast Cancer",4
"C2cd2",207781,"C2CD2",25966,"C2cd2",304055,NA,NA,"LOC100332559",100332559,NA,NA,18368,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:97855210-97922633","C","Breast Cancer",6
"Ubac2",68889,"UBAC2",337867,"Ubac2",361094,NA,NA,"zgc:158645",556047,NA,NA,18642,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:121878606-122021034","C","Breast Cancer",7
"Sh3d19",27059,"SH3D19",152503,"Sh3d19",295171,NA,NA,"sh3d19",553811,NA,NA,19064,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:85971109-86130526","D","Breast Cancer",5
"Stag1",20842,"STAG1",10274,"Stag1",315958,"SA",33974,"stag1a",564533,NA,NA,21191,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","9:100133108-101473314","D","Breast Cancer",12
"Stag1",20842,"STAG1",10274,"Stag1",315958,"SA",33974,"stag1a",564533,NA,NA,21191,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:100303530-101151846","A","Breast Cancer",12
"Pdlim5",56376,"PDLIM5",10611,"Pdlim5",64353,NA,NA,"pdlim5a",436927,NA,NA,21289,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:142239590-142395693","B","Breast Cancer",13
"Magi3",99470,"MAGI3",260425,"Magi3",245903,NA,NA,"magi3",561689,NA,NA,26431,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","3:104013259-104220374","B","Breast Cancer",13
"Epc2",227867,"EPC2",26122,"Epc2",362132,NA,NA,"epc2",394050,NA,NA,32274,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:49451486-49551948","B","Breast Cancer",17
"Mkl1",223701,"MKL1",57591,"Mkl1",315151,NA,NA,"mkl1b",559638,NA,NA,32487,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","15:81091936-81215647","A","Breast Cancer",13
"Ndel1",83431,"NDEL1",81565,"Ndel1",170845,"nudE",39169,"ndel1a",394244,NA,NA,32567,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:68821434-68871858","D","Breast Cancer",5
"Rdx",19684,"RDX",5962,"Rdx",315655,NA,NA,"msna",286739,NA,NA,37707,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","9:52056715-52057104","D","Breast Cancer",4
"Papd4",100715,"PAPD4",167153,"Papd4",361878,NA,NA,"LOC100333585",100333585,NA,NA,44022,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","13:93147400-93192283","D","Breast Cancer",9
"Kmt2c",231051,"KMT2C",58508,"Kmt2c",502710,NA,NA,"kmt2ca",560793,NA,NA,46480,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","5:25377859-25484263","B","Breast Cancer",19
"Stat5b",20851,"STAT5B",6777,"Stat5b",25126,NA,NA,"stat5.2",445474,NA,NA,55718,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","11:100836209-100847080","A","Breast Cancer",21
"Ppp2r5e",26932,"PPP2R5E",5529,"Ppp2r5e",299147,"wdb",43312,"ppp2r5ea",373881,NA,NA,55962,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","12:75369470-75754599","A","Breast Cancer",17
"Tcea1",21399,"TCEA1",6917,"Tcea1",362479,NA,NA,"tcea1",336105,NA,NA,55984,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","1:4857814-4897909","D","Breast Cancer",6
"Kdm2a",225876,"KDM2A",22992,"Kdm2a",361700,"Kdm2",41090,"kdm2aa",571851,NA,NA,56564,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","19:4314419-4398285","C","Breast Cancer",13
"Dhx32",101437,"DHX32",55760,"Dhx32",361667,NA,NA,"dhx32",558937,NA,NA,56798,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:133720942-133782726","D","Breast Cancer",3
"Zdhhc20",75965,"ZDHHC20",253832,"Zdhhc20",305923,"CG1407",36043,"LOC100001188",100001188,NA,NA,57105,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","14:57832702-57890262","D","Breast Cancer",3
"Msi2",76626,"MSI2",124540,"Msi2",360596,"Rbp6",39919,"msi2b",394084,NA,NA,62199,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:88339382-88718513","B","Breast Cancer",8
"Rrbp1",81910,NA,NA,"Rrbp1",311483,NA,NA,"rrbp1b",567029,NA,NA,68138,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:143947395-144011263","C","Breast Cancer",12
"Reep5",13476,"REEP5",7905,"Reep5",364838,"CG8331",36569,"reep5",337237,"YOP1",856140,68479,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","18:34200064-34555344","A","Breast Cancer",5
"Mark2",13728,"MARK2",2011,"Mark2",60328,NA,NA,"mark2b",100005996,NA,NA,69013,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","19:7275396-7341860","C","Breast Cancer",12
"Ctbp2",13017,"CTBP2",1488,"Ctbp2",81717,"CtBP",41602,"ctbp2a",65230,NA,NA,75187,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","7:132987563-133124354","C","Breast Cancer",12
"Itch",16396,"ITCH",83737,"Itch",311567,NA,NA,"itch",100331274,NA,NA,88442,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:155133509-155226855","C","Breast Cancer",12
"Hsd17b12",56348,"HSD17B12",51144,"Hsd17b12",84013,"CG1444",31703,"hsd17b12b",322626,"IFA38",852456,95094,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","2:94132058-94134933","D","Breast Cancer",11
"Hsd17b12",56348,"HSD17B12",51144,"Hsd17b12",84013,"CG1444",31703,"hsd17b12b",322626,"IFA38",852456,95094,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","2:94032689-94157964","C","Breast Cancer",11
"Arih1",23806,"ARIH1",25820,"Arih1",300756,"ari-1",32796,"arih1l",405859,NA,NA,111871,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","9:59418146-59492633","C","Breast Cancer",20
"Psme4",103554,"PSME4",23198,"Psme4",498433,NA,NA,"LOC100535277",100535277,NA,NA,113742,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","11:30771726-30880361","B","Breast Cancer",10
"Vmn2r84",625068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Gm6910",628746,"RYBP",23429,NA,NA,NA,NA,"rybpb",497613,NA,NA,8159,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","6:100256328-100258472","C","Breast Cancer",12
"Vmn2r86",625109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r85",623734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r87",625131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r121",100038941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r88",669149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Gm14496",672125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r10",22307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r8",627479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r9",435864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r11",384219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r14",231591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r12",627569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r13",231589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r15",211223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
"Vmn2r122",22308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129606,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","10:130417772-130429612","D","Breast Cancer",4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Chen 2017-01",28251929,"N/A","6:31083207-31413453","D","Breast Cancer",54
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,"Rangel 2016-01",27849608,"N/A","16:17651221-17722930","D","Breast Cancer",54
